# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control.sv --exe control_test_tb.cpp -o Vcontrol -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    43099  1729161660   556637790  1728548951           0 "/usr/local/bin/verilator_bin"
S      4637     6305  1733012356   397551164  1733012356   397551164 "control.sv"
T      4764     6557  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol.cpp"
T      3058     6556  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol.h"
T      1902     6565  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol.mk"
T       770     6554  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol__Syms.cpp"
T      1109     6555  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol__Syms.h"
T      2198     6563  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol__Trace__0.cpp"
T      4501     6562  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol__Trace__0__Slow.cpp"
T      1554     6558  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol___024root.h"
T     13852     6561  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol___024root__DepSet_hda5bb238__0.cpp"
T      2653     6560  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol___024root__DepSet_hda5bb238__0__Slow.cpp"
T       656     6559  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol___024root__Slow.cpp"
T       481     6620  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol__ver.d"
T         0        0  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol__verFiles.dat"
T      1643     6564  1733012368   149212851  1733012368   149212851 "obj_dir/Vcontrol_classes.mk"
