# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc reg_file.sv --exe reg_file_test_tb.cpp -o Vreg_file -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    43099  1729161660   556637790  1728548951           0 "/usr/local/bin/verilator_bin"
T      4748     6486  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file.cpp"
T      3009     6485  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file.h"
T      1911     6494  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file.mk"
T       778     6483  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file__Syms.cpp"
T      1118     6484  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file__Syms.h"
T      4650     6492  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file__Trace__0.cpp"
T      6983     6491  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file__Trace__0__Slow.cpp"
T      1201     6487  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file___024root.h"
T      5444     6490  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file___024root__DepSet_h268f8e12__0.cpp"
T      2290     6489  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file___024root__DepSet_h268f8e12__0__Slow.cpp"
T       668     6488  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file___024root__Slow.cpp"
T       495     6511  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file__ver.d"
T         0        0  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file__verFiles.dat"
T      1651     6493  1733008772   772806327  1733008772   772806327 "obj_dir/Vreg_file_classes.mk"
S      1395     6320  1733008767   437808316  1733008767   437808316 "reg_file.sv"
